+--------+-----------+----------------------------------------------------+------------------------------------+--------------------------------------------------------------------------------------+-------------------------------------------------+
| Domain | Method    | URI                                                | Name                               | Action                                                                               | Middleware                                      |
+--------+-----------+----------------------------------------------------+------------------------------------+--------------------------------------------------------------------------------------+-------------------------------------------------+
|        | GET|HEAD  | /                                                  |                                    | Closure                                                                              | web                                             |
|        | POST      | _ignition/execute-solution                         |                                    | Facade\Ignition\Http\Controllers\ExecuteSolutionController                           | Facade\Ignition\Http\Middleware\IgnitionEnabled |
|        | GET|HEAD  | _ignition/health-check                             |                                    | Facade\Ignition\Http\Controllers\HealthCheckController                               | Facade\Ignition\Http\Middleware\IgnitionEnabled |
|        | GET|HEAD  | _ignition/scripts/{script}                         |                                    | Facade\Ignition\Http\Controllers\ScriptController                                    | Facade\Ignition\Http\Middleware\IgnitionEnabled |
|        | POST      | _ignition/share-report                             |                                    | Facade\Ignition\Http\Controllers\ShareReportController                               | Facade\Ignition\Http\Middleware\IgnitionEnabled |
|        | GET|HEAD  | _ignition/styles/{style}                           |                                    | Facade\Ignition\Http\Controllers\StyleController                                     | Facade\Ignition\Http\Middleware\IgnitionEnabled |
|        | GET|HEAD  | admin/result                                       | crud.result.index                  | App\Http\Controllers\Admin\ResultCrudController@index                                | web,admin,Closure                               |
|        | POST      | admin/result/bulk-clone                            | crud.result.bulkClone              | App\Http\Controllers\Admin\ResultCrudController@bulkClone                            | web,admin,Closure                               |
|        | DELETE    | admin/result/bulk-delete                           | crud.result.bulkDelete             | App\Http\Controllers\Admin\ResultCrudController@bulkDelete                           | web,admin,Closure                               |
|        | GET|HEAD  | admin/result/create                                | crud.result.create                 | App\Http\Controllers\Admin\ResultCrudController@create                               | web,admin,Closure                               |
|        | GET|HEAD  | admin/result/reorder                               | crud.result.reorder                | App\Http\Controllers\Admin\ResultCrudController@reorder                              | web,admin,Closure                               |
|        | POST      | admin/result/reorder                               | crud.result.save.reorder           | App\Http\Controllers\Admin\ResultCrudController@saveReorder                          | web,admin,Closure                               |
|        | POST      | admin/result/search                                | crud.result.search                 | App\Http\Controllers\Admin\ResultCrudController@search                               | web,admin,Closure                               |
|        | POST      | admin/result/{id}/clone                            | crud.result.clone                  | App\Http\Controllers\Admin\ResultCrudController@clone                                | web,admin,Closure                               |
|        | GET|HEAD  | admin/result/{id}/details                          | crud.result.showDetailsRow         | App\Http\Controllers\Admin\ResultCrudController@showDetailsRow                       | web,admin,Closure                               |
|        | GET|HEAD  | admin/result/{id}/revisions                        | crud.result.listRevisions          | App\Http\Controllers\Admin\ResultCrudController@listRevisions                        | web,admin,Closure                               |
|        | POST      | admin/result/{id}/revisions/{revisionId}/restore   | crud.result.restoreRevision        | App\Http\Controllers\Admin\ResultCrudController@restoreRevision                      | web,admin,Closure                               |
|        | GET|HEAD  | admin/result/{id}/translate/{lang}                 | crud.result.translateItem          | App\Http\Controllers\Admin\ResultCrudController@translateItem                        | web,admin,Closure                               |
|        | PUT|PATCH | admin/result/{result}                              | crud.result.update                 | App\Http\Controllers\Admin\ResultCrudController@update                               | web,admin,Closure                               |
|        | GET|HEAD  | admin/result/{result}                              | crud.result.show                   | App\Http\Controllers\Admin\ResultCrudController@show                                 | web,admin,Closure                               |
|        | DELETE    | admin/result/{result}                              | crud.result.destroy                | App\Http\Controllers\Admin\ResultCrudController@destroy                              | web,admin,Closure                               |
|        | GET|HEAD  | admin/result/{result}/edit                         | crud.result.edit                   | App\Http\Controllers\Admin\ResultCrudController@edit                                 | web,admin,Closure                               |
|        | POST      | admin/student                                      | crud.student.store                 | App\Http\Controllers\Admin\StudentCrudController@store                               | web,admin,Closure                               |
|        | GET|HEAD  | admin/student                                      | crud.student.index                 | App\Http\Controllers\Admin\StudentCrudController@index                               | web,admin,Closure                               |
|        | POST      | admin/student/bulk-clone                           | crud.student.bulkClone             | App\Http\Controllers\Admin\StudentCrudController@bulkClone                           | web,admin,Closure                               |
|        | DELETE    | admin/student/bulk-delete                          | crud.student.bulkDelete            | App\Http\Controllers\Admin\StudentCrudController@bulkDelete                          | web,admin,Closure                               |
|        | GET|HEAD  | admin/student/create                               | crud.student.create                | App\Http\Controllers\Admin\StudentCrudController@create                              | web,admin,Closure                               |
|        | POST      | admin/student/reorder                              | crud.student.save.reorder          | App\Http\Controllers\Admin\StudentCrudController@saveReorder                         | web,admin,Closure                               |
|        | GET|HEAD  | admin/student/reorder                              | crud.student.reorder               | App\Http\Controllers\Admin\StudentCrudController@reorder                             | web,admin,Closure                               |
|        | POST      | admin/student/search                               | crud.student.search                | App\Http\Controllers\Admin\StudentCrudController@search                              | web,admin,Closure                               |
|        | POST      | admin/student/{id}/clone                           | crud.student.clone                 | App\Http\Controllers\Admin\StudentCrudController@clone                               | web,admin,Closure                               |
|        | GET|HEAD  | admin/student/{id}/details                         | crud.student.showDetailsRow        | App\Http\Controllers\Admin\StudentCrudController@showDetailsRow                      | web,admin,Closure                               |
|        | GET|HEAD  | admin/student/{id}/revisions                       | crud.student.listRevisions         | App\Http\Controllers\Admin\StudentCrudController@listRevisions                       | web,admin,Closure                               |
|        | POST      | admin/student/{id}/revisions/{revisionId}/restore  | crud.student.restoreRevision       | App\Http\Controllers\Admin\StudentCrudController@restoreRevision                     | web,admin,Closure                               |
|        | GET|HEAD  | admin/student/{id}/translate/{lang}                | crud.student.translateItem         | App\Http\Controllers\Admin\StudentCrudController@translateItem                       | web,admin,Closure                               |
|        | PUT|PATCH | admin/student/{student}                            | crud.student.update                | App\Http\Controllers\Admin\StudentCrudController@update                              | web,admin,Closure                               |
|        | GET|HEAD  | admin/student/{student}                            | crud.student.show                  | App\Http\Controllers\Admin\StudentCrudController@show                                | web,admin,Closure                               |
|        | DELETE    | admin/student/{student}                            | crud.student.destroy               | App\Http\Controllers\Admin\StudentCrudController@destroy                             | web,admin,Closure                               |
|        | GET|HEAD  | admin/student/{student}/edit                       | crud.student.edit                  | App\Http\Controllers\Admin\StudentCrudController@edit                                | web,admin,Closure                               |
|        | GET|HEAD  | admin/subject                                      | crud.subject.index                 | App\Http\Controllers\Admin\SubjectCrudController@index                               | web,admin,Closure                               |
|        | POST      | admin/subject                                      | crud.subject.store                 | App\Http\Controllers\Admin\SubjectCrudController@store                               | web,admin,Closure                               |
|        | POST      | admin/subject/bulk-clone                           | crud.subject.bulkClone             | App\Http\Controllers\Admin\SubjectCrudController@bulkClone                           | web,admin,Closure                               |
|        | DELETE    | admin/subject/bulk-delete                          | crud.subject.bulkDelete            | App\Http\Controllers\Admin\SubjectCrudController@bulkDelete                          | web,admin,Closure                               |
|        | GET|HEAD  | admin/subject/create                               | crud.subject.create                | App\Http\Controllers\Admin\SubjectCrudController@create                              | web,admin,Closure                               |
|        | GET|HEAD  | admin/subject/reorder                              | crud.subject.reorder               | App\Http\Controllers\Admin\SubjectCrudController@reorder                             | web,admin,Closure                               |
|        | POST      | admin/subject/reorder                              | crud.subject.save.reorder          | App\Http\Controllers\Admin\SubjectCrudController@saveReorder                         | web,admin,Closure                               |
|        | POST      | admin/subject/search                               | crud.subject.search                | App\Http\Controllers\Admin\SubjectCrudController@search                              | web,admin,Closure                               |
|        | POST      | admin/subject/{id}/clone                           | crud.subject.clone                 | App\Http\Controllers\Admin\SubjectCrudController@clone                               | web,admin,Closure                               |
|        | GET|HEAD  | admin/subject/{id}/details                         | crud.subject.showDetailsRow        | App\Http\Controllers\Admin\SubjectCrudController@showDetailsRow                      | web,admin,Closure                               |
|        | GET|HEAD  | admin/subject/{id}/revisions                       | crud.subject.listRevisions         | App\Http\Controllers\Admin\SubjectCrudController@listRevisions                       | web,admin,Closure                               |
|        | POST      | admin/subject/{id}/revisions/{revisionId}/restore  | crud.subject.restoreRevision       | App\Http\Controllers\Admin\SubjectCrudController@restoreRevision                     | web,admin,Closure                               |
|        | GET|HEAD  | admin/subject/{id}/translate/{lang}                | crud.subject.translateItem         | App\Http\Controllers\Admin\SubjectCrudController@translateItem                       | web,admin,Closure                               |
|        | PUT|PATCH | admin/subject/{subject}                            | crud.subject.update                | App\Http\Controllers\Admin\SubjectCrudController@update                              | web,admin,Closure                               |
|        | GET|HEAD  | admin/subject/{subject}                            | crud.subject.show                  | App\Http\Controllers\Admin\SubjectCrudController@show                                | web,admin,Closure                               |
|        | DELETE    | admin/subject/{subject}                            | crud.subject.destroy               | App\Http\Controllers\Admin\SubjectCrudController@destroy                             | web,admin,Closure                               |
|        | GET|HEAD  | admin/subject/{subject}/edit                       | crud.subject.edit                  | App\Http\Controllers\Admin\SubjectCrudController@edit                                | web,admin,Closure                               |
|        | POST      | admin/tag                                          | crud.tag.store                     | App\Http\Controllers\Admin\TagCrudController@store                                   | web,admin,Closure                               |
|        | GET|HEAD  | admin/tag                                          | crud.tag.index                     | App\Http\Controllers\Admin\TagCrudController@index                                   | web,admin,Closure                               |
|        | POST      | admin/tag/bulk-clone                               | crud.tag.bulkClone                 | App\Http\Controllers\Admin\TagCrudController@bulkClone                               | web,admin,Closure                               |
|        | DELETE    | admin/tag/bulk-delete                              | crud.tag.bulkDelete                | App\Http\Controllers\Admin\TagCrudController@bulkDelete                              | web,admin,Closure                               |
|        | GET|HEAD  | admin/tag/create                                   | crud.tag.create                    | App\Http\Controllers\Admin\TagCrudController@create                                  | web,admin,Closure                               |
|        | POST      | admin/tag/reorder                                  | crud.tag.save.reorder              | App\Http\Controllers\Admin\TagCrudController@saveReorder                             | web,admin,Closure                               |
|        | GET|HEAD  | admin/tag/reorder                                  | crud.tag.reorder                   | App\Http\Controllers\Admin\TagCrudController@reorder                                 | web,admin,Closure                               |
|        | POST      | admin/tag/search                                   | crud.tag.search                    | App\Http\Controllers\Admin\TagCrudController@search                                  | web,admin,Closure                               |
|        | POST      | admin/tag/{id}/clone                               | crud.tag.clone                     | App\Http\Controllers\Admin\TagCrudController@clone                                   | web,admin,Closure                               |
|        | GET|HEAD  | admin/tag/{id}/details                             | crud.tag.showDetailsRow            | App\Http\Controllers\Admin\TagCrudController@showDetailsRow                          | web,admin,Closure                               |
|        | GET|HEAD  | admin/tag/{id}/revisions                           | crud.tag.listRevisions             | App\Http\Controllers\Admin\TagCrudController@listRevisions                           | web,admin,Closure                               |
|        | POST      | admin/tag/{id}/revisions/{revisionId}/restore      | crud.tag.restoreRevision           | App\Http\Controllers\Admin\TagCrudController@restoreRevision                         | web,admin,Closure                               |
|        | GET|HEAD  | admin/tag/{id}/translate/{lang}                    | crud.tag.translateItem             | App\Http\Controllers\Admin\TagCrudController@translateItem                           | web,admin,Closure                               |
|        | GET|HEAD  | admin/tag/{tag}                                    | crud.tag.show                      | App\Http\Controllers\Admin\TagCrudController@show                                    | web,admin,Closure                               |
|        | DELETE    | admin/tag/{tag}                                    | crud.tag.destroy                   | App\Http\Controllers\Admin\TagCrudController@destroy                                 | web,admin,Closure                               |
|        | PUT|PATCH | admin/tag/{tag}                                    | crud.tag.update                    | App\Http\Controllers\Admin\TagCrudController@update                                  | web,admin,Closure                               |
|        | GET|HEAD  | admin/tag/{tag}/edit                               | crud.tag.edit                      | App\Http\Controllers\Admin\TagCrudController@edit                                    | web,admin,Closure                               |
|        | POST      | admin/user                                         | crud.user.store                    | App\Http\Controllers\Admin\UserCrudController@store                                  | web,admin,Closure                               |
|        | GET|HEAD  | admin/user                                         | crud.user.index                    | App\Http\Controllers\Admin\UserCrudController@index                                  | web,admin,Closure                               |
